Stantler;234;234
Smeargle;235;235
Tyrogue;236;236
Hitmontop;237;237
Smoochum;238;238
Elekid;239;239
Magby;240;240
Miltank;241;241
Blissey;242;242
Raikou;243;243
Entei;244;244
Suicune;245;245
Larvitar;246;246
Pupitar;247;247
Tyranitar;248;248
Lugia;249;249
Ho-Oh;250;250
Celebi;251;251
Azurill;252;298
Wynaut;253;360
Ambipom;254;424
Mismagius;255;429
Honchkrow;256;430
Bonsly;257;438
Mime Jr.;258;439
Happiny;259;440
Munchlax;260;446
Mantyke;261;458
Weavile;262;461
Magnezone;263;462
Lickilicky;264;463
Rhyperior;265;464
Tangrowth;266;465
Electivire;267;466
Magmortar;268;467
Togekiss;269;468
Yanmega;270;469
Leafeon;271;470
Glaceon;272;471
Gliscor;273;472
Mamoswine;274;473
Porygon-Z;275;474
Treecko;276;252
Grovyle;277;253
Sceptile;278;254
Torchic;279;255
Combusken;280;256
Blaziken;281;257
Mudkip;282;258
Marshtomp;283;259
Swampert;284;260
Ralts;285;280
Kirlia;286;281
Gardevoir;287;282
Gallade;288;475
Shedinja;289;292
Kecleon;290;352
Beldum;291;374
Metang;292;375
Metagross;293;376
Bidoof;294;399
Spiritomb;295;442
Lucario;296;448
Gible;297;443
Gabite;298;444
Garchomp;299;445
Mawile;300;303
Lileep;301;345
Cradily;302;346
Anorith;303;347
Armaldo;304;348
Cranidos;305;408
Rampardos;306;409
Shieldon;307;410
Bastiodon;308;411
Slaking;309;289
Absol;310;359
Duskull;311;355
Dusclops;312;356
Dusknoir;313;477
Wailord;314;321
Arceus;315;493
Turtwig;316;387
Grotle;317;388
Torterra;318;389
Chimchar;319;390
Monferno;320;391
Infernape;321;392
Piplup;322;393
Prinplup;323;394
Empoleon;324;395
Nosepass;325;299
Probopass;326;476
Honedge;327;679
Doublade;328;680
Aegislash;329;681
Pawniard;330;624
Bisharp;331;625
Luxray;332;405
Aggron;333;306
Flygon;334;330
Milotic;335;350
Salamence;336;373
Klinklang;337;601
Zoroark;338;571
Sylveon;339;700
Kyogre;340;382
Groudon;341;383
Rayquaza;342;384
Dialga;343;483
Palkia;344;484
Giratina;345;487
Regigigas;346;486
Darkrai;347;491
Genesect;348;649
Reshiram;349;643
Zekrom;350;644
Kyurem;351;646
Roserade;352;407
Drifblim;353;426
Lopunny;354;428
Breloom;355;286
Ninjask;356;291
Banette;357;354
Rotom;358;479
Reuniclus;359;579
Whimsicott;360;547
Krookodile;361;553
Cofagrigus;362;563
Galvantula;363;596
Ferrothorn;364;598
Litwick;365;607
Lampent;366;608
Chandelure;367;609
Haxorus;368;612
Golurk;369;623
Pyukumuku;370;771
Klefki;371;707
Talonflame;372;663
Mimikyu;373;778
Volcarona;374;637
Deino;375;633
Zweilous;376;634
Hydreigon;377;635
Latias;378;380
Latios;379;381
Deoxys;380;386
Jirachi;381;385
Nincada;382;290
Bibarel;383;400
Riolu;384;447
Slakoth;385;287
Vigoroth;386;288
Wailmer;387;320
Shinx;388;403
Luxio;389;404
Aron;390;304
Lairon;391;305
Trapinch;392;328
Vibrava;393;329
Feebas;394;349
Bagon;395;371
Shelgon;396;372
Klink;397;599
Klang;398;600
Zorua;399;570
Budew;400;406
Roselia;401;315
Drifloon;402;425
Buneary;403;427
Shroomish;404;285
Shuppet;405;353
Solosis;406;577
Duosion;407;578
Cottonee;408;546
Sandile;409;551
Krokorok;410;552
Yamask;411;562
Joltik;412;595
Ferroseed;413;597
Axew;414;610
Fraxure;415;611
Golett;416;622
Fletchling;417;661
Fletchinder;418;662
Larvesta;419;636
Stunfisk;420;618
